자산 결합 강도 TXT 리포트
================================
생성 시각: 2025. 10. 30. 20시 49분 2초
데이터 기준일: 2025-10-29
윈도우: 30일 | 표시 범위: 맞춤 1465일 | 레짐 모드: Classic
※ 결합 강도는 시장이 얼마나 동조화되어 있는지를 알려주는 맥락 지표이며, 실제 Risk-On/Off 판단은 모멘텀·Guard·Safe-NEG가 결합된 레짐 점수가 담당합니다. 값이 높을수록 자금이 한 방향으로 쏠린 것이므로 Guard·히트맵을 함께 확인하세요.

[범위 요약]
- 표본 구간: 2020-01-02 ~ 2025-10-29 (1465일)
- 사용자 선택: 2020-01-01 ~ 종료 미지정

[0. 산출 로직 및 근거]
- Stability Index = Σ w(i,j)·|corr(i,j)| ÷ Σ w(i,j), 대상 자산: IWM, SPY, TLT, GLD, BTC-USD, 주식-채권 쌍에 더 큰 가중을 적용합니다.
- 하위 지수: (a) 주식-암호화폐(+) = |corr(IWM/SPY, BTC)| 평균, (b) 전통자산(+) = |corr(IWM, SPY, TLT, GLD)| 평균, (c) Safe-NEG(-) = max(0, -corr(주식, TLT/GLD)) 평균.
- Classic Risk Score = 0.70·max(0, corr(IWM, BTC)) + 0.30·Safe-NEG. corr ≥ 0.50 또는 Score ≥ 0.65 → Risk-On, corr ≤ -0.05 또는 Score ≤ 0.30 → Risk-Off.
- Enhanced Mode = Classic Score + 10일 공동 모멘텀(IWM & BTC) + 5일 리스크 폭(IWM·SPY·BTC 상승비중) + Absorption/안정성 Guard. Guard ≥ 0.9 또는 Combo ≤ 0%면 On이 차단됩니다.
- FFL Mode = Classic 점수에 Safe↔Risk 플럭스(J_norm), Flux Intensity, FAR, Guard를 조합한 Classic+Flux 레짐입니다.
- FFL+EXP Mode = Classic(현재 레짐) + Flux(J_norm, 전환 감지) + Stability(시장 결합도, EMA/레벨) 3요소를 단순 결합합니다. 다수결로 On/Off를 결정(동률이면 Classic 우선→Flux), 점수는 세 값을 단순 평균합니다. 별도 수식은 추가하지 않습니다.
- 기본 동작은 Classic이며 사용자가 명시적으로 변경한 경우에만 Enhanced/FFL이 적용됩니다.
- 히트맵과 Absorption Ratio는 30일 롤링 상관행렬·1차 고유값 비중으로 계산하며, 동일 데이터가 레짐 Guard에도 쓰입니다.
- 지수 추이 표는 신호 주지수(IWM)와 벤치마크(QQQ)의 종가/일간 수익률을 그대로 나열해 백테스트 결과를 재현할 수 있도록 합니다.

[1. 자산 결합 강도 (Stability Index)]
- 최신 Stability: 0.372 | Smoothed(EMA10): 0.372 | Delta(3-10): +0.014
- 180일 평균: 0.287 | 관측 범위: 2020-01-02 ~ 2025-10-29 (맞춤 1465일)
날짜	Stability	Smoothed	Delta(3-10)
2020-01-02	0.258	0.309	-0.028
2020-01-03	0.309	0.309	-0.014
2020-01-06	0.295	0.306	-0.011
2020-01-07	0.317	0.308	-0.002
2020-01-08	0.322	0.311	+0.003
2020-01-09	0.332	0.315	+0.008
2020-01-10	0.353	0.322	+0.016
2020-01-13	0.371	0.331	+0.024
2020-01-14	0.359	0.336	+0.021
2020-01-15	0.445	0.356	+0.045
2020-01-16	0.420	0.367	+0.043
2020-01-17	0.392	0.372	+0.029
2020-01-21	0.392	0.375	+0.021
2020-01-22	0.368	0.374	+0.008
2020-01-23	0.377	0.375	+0.005
2020-01-24	0.393	0.378	+0.009
2020-01-27	0.446	0.390	+0.026
2020-01-28	0.426	0.397	+0.024
2020-01-29	0.429	0.403	+0.022
2020-01-30	0.417	0.405	+0.016
2020-01-31	0.410	0.406	+0.009
2020-02-03	0.419	0.409	+0.009
2020-02-04	0.474	0.420	+0.025
2020-02-05	0.474	0.430	+0.030
2020-02-06	0.472	0.438	+0.028
2020-02-07	0.483	0.446	+0.029
2020-02-10	0.487	0.454	+0.027
2020-02-11	0.491	0.460	+0.026
2020-02-12	0.504	0.468	+0.027
2020-02-13	0.512	0.476	+0.027
2020-02-14	0.532	0.486	+0.031
2020-02-18	0.518	0.492	+0.026
2020-02-19	0.517	0.497	+0.021
2020-02-20	0.525	0.502	+0.020
2020-02-21	0.539	0.509	+0.022
2020-02-24	0.546	0.515	+0.023
2020-02-25	0.423	0.499	-0.018
2020-02-26	0.402	0.481	-0.040
2020-02-27	0.386	0.464	-0.050
2020-02-28	0.337	0.441	-0.065
2020-03-02	0.352	0.425	-0.061
2020-03-03	0.373	0.415	-0.047
2020-03-04	0.375	0.408	-0.036
2020-03-05	0.394	0.405	-0.022
2020-03-06	0.357	0.397	-0.026
2020-03-09	0.421	0.401	-0.006
2020-03-10	0.465	0.413	+0.018
2020-03-11	0.370	0.405	-0.005
2020-03-12	0.405	0.405	-0.002
2020-03-13	0.399	0.404	-0.003
2020-03-16	0.436	0.410	+0.009
2020-03-17	0.451	0.417	+0.017
2020-03-18	0.416	0.417	+0.008
2020-03-19	0.378	0.410	-0.008
2020-03-20	0.373	0.403	-0.016
2020-03-23	0.370	0.397	-0.019
2020-03-24	0.404	0.398	-0.007
2020-03-25	0.400	0.399	-0.003
2020-03-26	0.398	0.399	-0.002
2020-03-27	0.400	0.399	-0.000
2020-03-30	0.401	0.399	+0.001
2020-03-31	0.398	0.399	-0.000
2020-04-01	0.392	0.398	-0.002
2020-04-02	0.395	0.397	-0.002
2020-04-03	0.394	0.397	-0.002
2020-04-06	0.408	0.399	+0.003
2020-04-07	0.406	0.400	+0.004
